Timestamps,Temperature_C,Depth_m,Static_level_masl
2024-08-12 01:50:00,5.358,0.4475,3827.1524999999997
2024-08-12 02:05:00,5.361,0.44709999999999994,3827.1529
2024-08-12 02:20:00,5.36,0.44719999999999993,3827.1528
2024-08-12 02:35:00,5.358,0.4477,3827.1522999999997
2024-08-12 02:50:00,5.361,0.44799999999999995,3827.152
2024-08-12 03:05:00,5.359,0.44819999999999993,3827.1518
2024-08-12 03:20:00,5.358,0.44799999999999995,3827.152
2024-08-12 03:35:00,5.358,0.44809999999999994,3827.1519
2024-08-12 03:50:00,5.355,0.4478,3827.1522
2024-08-12 04:05:00,5.358,0.44799999999999995,3827.152
2024-08-12 04:20:00,5.356,0.4485,3827.1515
2024-08-12 04:35:00,5.356,0.4487,3827.1513
2024-08-12 04:50:00,5.358,0.4488,3827.1512
2024-08-12 05:05:00,5.356,0.4487,3827.1513
2024-08-12 05:20:00,5.356,0.4496,3827.1504
2024-08-12 05:35:00,5.356,0.44989999999999997,3827.1501
2024-08-12 05:50:00,5.354,0.4504999999999999,3827.1495
2024-08-12 06:05:00,5.355,0.4504999999999999,3827.1495
2024-08-12 06:20:00,5.356,0.4506,3827.1494
2024-08-12 06:35:00,5.356,0.4507,3827.1493
2024-08-12 06:50:00,5.355,0.45119999999999993,3827.1488
2024-08-12 07:05:00,5.354,0.45109999999999995,3827.1488999999997
2024-08-12 07:20:00,5.354,0.4512999999999999,3827.1486999999997
2024-08-12 07:35:00,5.355,0.4482999999999999,3827.1517
2024-08-12 07:50:00,5.354,0.44819999999999993,3827.1518
2024-08-12 08:05:00,5.353,0.4463999999999999,3827.1536
2024-08-12 08:20:00,5.355,0.4462999999999999,3827.1537
2024-08-12 08:35:00,5.353,0.4478,3827.1522
2024-08-12 08:50:00,5.352,0.4482999999999999,3827.1517
2024-08-12 09:05:00,5.351,0.44889999999999997,3827.1511
2024-08-12 09:20:00,5.351,0.44999999999999996,3827.15
2024-08-12 09:35:00,5.351,0.4506,3827.1494
2024-08-12 09:50:00,5.353,0.4504999999999999,3827.1495
2024-08-12 10:05:00,5.352,0.4504999999999999,3827.1495
2024-08-12 10:20:00,5.351,0.4504999999999999,3827.1495
2024-08-12 10:35:00,5.351,0.45099999999999996,3827.149
2024-08-12 10:50:00,5.35,0.4512999999999999,3827.1486999999997
2024-08-12 11:05:00,5.35,0.4516,3827.1484
2024-08-12 11:20:00,5.349,0.4516,3827.1484
2024-08-12 11:35:00,5.35,0.45209999999999995,3827.1479
2024-08-12 11:50:00,5.349,0.4528,3827.1472
2024-08-12 12:05:00,5.348,0.4538,3827.1462
2024-08-12 12:20:00,5.35,0.45389999999999997,3827.1461
2024-08-12 12:35:00,5.35,0.45399999999999996,3827.1459999999997
2024-08-12 12:50:00,5.347,0.4538,3827.1462
2024-08-12 13:05:00,5.345,0.45419999999999994,3827.1458
2024-08-12 13:20:00,5.348,0.4544999999999999,3827.1455
2024-08-12 13:35:00,5.349,0.4546,3827.1454
2024-08-12 13:50:00,5.345,0.4556,3827.1444
2024-08-12 14:05:00,5.348,0.45499999999999996,3827.145
2024-08-12 14:20:00,5.346,0.45589999999999997,3827.1441
2024-08-12 14:35:00,5.347,0.4557,3827.1443
2024-08-12 14:50:00,5.347,0.4553999999999999,3827.1446
2024-08-12 15:05:00,5.346,0.4542999999999999,3827.1457
2024-08-12 15:20:00,5.346,0.4542999999999999,3827.1457
2024-08-12 15:35:00,5.347,0.4557,3827.1443
2024-08-12 15:50:00,5.347,0.4552999999999999,3827.1447
2024-08-12 16:05:00,5.344,0.4553999999999999,3827.1446
2024-08-12 16:20:00,5.344,0.4542999999999999,3827.1457
2024-08-12 16:35:00,5.344,0.4546,3827.1454
2024-08-12 16:50:00,5.343,0.4543999999999999,3827.1456
2024-08-12 17:05:00,5.343,0.45519999999999994,3827.1448
2024-08-12 17:20:00,5.345,0.4548,3827.1452
2024-08-12 17:35:00,5.343,0.4552999999999999,3827.1447
2024-08-12 17:50:00,5.342,0.4542999999999999,3827.1457
2024-08-12 18:05:00,5.343,0.45409999999999995,3827.1459
2024-08-12 18:20:00,5.342,0.45299999999999996,3827.147
2024-08-12 18:35:00,5.343,0.4537,3827.1463
2024-08-12 18:50:00,5.341,0.4533999999999999,3827.1466
2024-08-12 19:05:00,5.34,0.4533999999999999,3827.1466
2024-08-12 19:20:00,5.341,0.4534999999999999,3827.1465
2024-08-12 19:35:00,5.341,0.4534999999999999,3827.1465
2024-08-12 19:50:00,5.34,0.4534999999999999,3827.1465
2024-08-12 20:05:00,5.34,0.4532999999999999,3827.1467
2024-08-12 20:20:00,5.341,0.45309999999999995,3827.1468999999997
2024-08-12 20:35:00,5.339,0.4532999999999999,3827.1467
2024-08-12 20:50:00,5.338,0.4532999999999999,3827.1467
2024-08-12 21:05:00,5.34,0.4532999999999999,3827.1467
2024-08-12 21:20:00,5.339,0.45309999999999995,3827.1468999999997
2024-08-12 21:35:00,5.338,0.4534999999999999,3827.1465
2024-08-12 21:50:00,5.338,0.4533999999999999,3827.1466
2024-08-12 22:05:00,5.338,0.45309999999999995,3827.1468999999997
2024-08-12 22:20:00,5.338,0.45319999999999994,3827.1468
2024-08-12 22:35:00,5.338,0.45299999999999996,3827.147
2024-08-12 22:50:00,5.337,0.4533999999999999,3827.1466
2024-08-12 23:05:00,5.337,0.4536,3827.1464
2024-08-12 23:20:00,5.337,0.4534999999999999,3827.1465
2024-08-12 23:35:00,5.338,0.4537,3827.1463
2024-08-12 23:50:00,5.337,0.45409999999999995,3827.1459
2024-08-13 00:05:00,5.335,0.4537,3827.1463
2024-08-13 00:20:00,5.337,0.45389999999999997,3827.1461
2024-08-13 00:35:00,5.335,0.45399999999999996,3827.1459999999997
2024-08-13 00:50:00,5.335,0.4534999999999999,3827.1465
2024-08-13 01:05:00,5.335,0.4534999999999999,3827.1465
2024-08-13 01:20:00,5.336,0.4533999999999999,3827.1466
2024-08-13 01:35:00,5.335,0.4533999999999999,3827.1466
2024-08-13 01:50:00,5.334,0.45389999999999997,3827.1461
2024-08-13 02:05:00,5.334,0.4538,3827.1462
2024-08-13 02:20:00,5.334,0.4536,3827.1464
2024-08-13 02:35:00,5.334,0.45319999999999994,3827.1468
2024-08-13 02:50:00,5.332,0.4534999999999999,3827.1465
2024-08-13 03:05:00,5.332,0.4537,3827.1463
2024-08-13 03:20:00,5.332,0.45389999999999997,3827.1461
2024-08-13 03:35:00,5.331,0.4533999999999999,3827.1466
2024-08-13 03:50:00,5.331,0.4534999999999999,3827.1465
2024-08-13 04:05:00,5.331,0.4536,3827.1464
2024-08-13 04:20:00,5.331,0.4537,3827.1463
2024-08-13 04:35:00,5.332,0.4534999999999999,3827.1465
2024-08-13 04:50:00,5.33,0.45409999999999995,3827.1459
2024-08-13 05:05:00,5.33,0.45399999999999996,3827.1459999999997
2024-08-13 05:20:00,5.33,0.45389999999999997,3827.1461
2024-08-13 05:35:00,5.329,0.45389999999999997,3827.1461
2024-08-13 05:50:00,5.328,0.4537,3827.1463
2024-08-13 06:05:00,5.328,0.4534999999999999,3827.1465
2024-08-13 06:20:00,5.33,0.4532999999999999,3827.1467
2024-08-13 06:35:00,5.327,0.4534999999999999,3827.1465
2024-08-13 06:50:00,5.329,0.45389999999999997,3827.1461
2024-08-13 07:05:00,5.328,0.4536,3827.1464
2024-08-13 07:20:00,5.327,0.4534999999999999,3827.1465
2024-08-13 07:35:00,5.327,0.45289999999999997,3827.1470999999997
2024-08-13 07:50:00,5.325,0.45309999999999995,3827.1468999999997
2024-08-13 08:05:00,5.325,0.45289999999999997,3827.1470999999997
2024-08-13 08:20:00,5.326,0.4536,3827.1464
2024-08-13 08:35:00,5.326,0.45399999999999996,3827.1459999999997
2024-08-13 08:50:00,5.325,0.45389999999999997,3827.1461
2024-08-13 09:05:00,5.325,0.4544999999999999,3827.1455
2024-08-13 09:20:00,5.326,0.4542999999999999,3827.1457
2024-08-13 09:35:00,5.324,0.45499999999999996,3827.145
2024-08-13 09:50:00,5.325,0.4552999999999999,3827.1447
2024-08-13 10:05:00,5.324,0.4547,3827.1453
2024-08-13 10:20:00,5.322,0.4552999999999999,3827.1447
2024-08-13 10:35:00,5.322,0.4564999999999999,3827.1435
2024-08-13 10:50:00,5.323,0.45599999999999996,3827.144
2024-08-13 11:05:00,5.324,0.4556,3827.1444
2024-08-13 11:20:00,5.323,0.45609999999999995,3827.1439
2024-08-13 11:35:00,5.323,0.4564999999999999,3827.1435
2024-08-13 11:50:00,5.322,0.4564999999999999,3827.1435
2024-08-13 12:05:00,5.322,0.4566,3827.1434
2024-08-13 12:20:00,5.322,0.4567,3827.1432999999997
2024-08-13 12:35:00,5.321,0.4563999999999999,3827.1436
2024-08-13 12:50:00,5.32,0.45609999999999995,3827.1439
2024-08-13 13:05:00,5.322,0.45619999999999994,3827.1438
2024-08-13 13:20:00,5.321,0.4547,3827.1453
2024-08-13 13:35:00,5.32,0.4548,3827.1452
2024-08-13 13:50:00,5.322,0.45489999999999997,3827.1450999999997
2024-08-13 14:05:00,5.319,0.4542999999999999,3827.1457
2024-08-13 14:20:00,5.32,0.45399999999999996,3827.1459999999997
2024-08-13 14:35:00,5.318,0.4533999999999999,3827.1466
2024-08-13 14:50:00,5.317,0.4534999999999999,3827.1465
2024-08-13 15:05:00,5.317,0.45219999999999994,3827.1477999999997
2024-08-13 15:20:00,5.317,0.4522999999999999,3827.1477
2024-08-13 15:35:00,5.316,0.4518,3827.1482
2024-08-13 15:50:00,5.317,0.45199999999999996,3827.1479999999997
2024-08-13 16:05:00,5.317,0.4512999999999999,3827.1486999999997
2024-08-13 16:20:00,5.317,0.45109999999999995,3827.1488999999997
2024-08-13 16:35:00,5.316,0.45009999999999994,3827.1499
2024-08-13 16:50:00,5.315,0.45019999999999993,3827.1497999999997
2024-08-13 17:05:00,5.316,0.44919999999999993,3827.1508
2024-08-13 17:20:00,5.316,0.4487,3827.1513
2024-08-13 17:35:00,5.315,0.44819999999999993,3827.1518
2024-08-13 17:50:00,5.314,0.4473999999999999,3827.1526
2024-08-13 18:05:00,5.314,0.4465,3827.1535
2024-08-13 18:20:00,5.315,0.44619999999999993,3827.1538
2024-08-13 18:35:00,5.314,0.44509999999999994,3827.1549
2024-08-13 18:50:00,5.313,0.4442999999999999,3827.1557
2024-08-13 19:05:00,5.314,0.44409999999999994,3827.1558999999997
2024-08-13 19:20:00,5.313,0.4436,3827.1564
2024-08-13 19:35:00,5.313,0.44309999999999994,3827.1569
2024-08-13 19:50:00,5.312,0.44289999999999996,3827.1571
2024-08-13 20:05:00,5.313,0.4427,3827.1573
2024-08-13 20:20:00,5.312,0.4421999999999999,3827.1578
2024-08-13 20:35:00,5.311,0.44209999999999994,3827.1578999999997
2024-08-13 20:50:00,5.311,0.44199999999999995,3827.158
2024-08-13 21:05:00,5.311,0.44189999999999996,3827.1581
2024-08-13 21:20:00,5.31,0.44179999999999997,3827.1582
2024-08-13 21:35:00,5.309,0.4416,3827.1584
2024-08-13 21:50:00,5.309,0.44109999999999994,3827.1589
2024-08-13 22:05:00,5.307,0.4413999999999999,3827.1585999999998
2024-08-13 22:20:00,5.307,0.44109999999999994,3827.1589
2024-08-13 22:35:00,5.309,0.4407,3827.1593
2024-08-13 22:50:00,5.306,0.44089999999999996,3827.1591
2024-08-13 23:05:00,5.308,0.4405,3827.1594999999998
2024-08-13 23:20:00,5.307,0.4407,3827.1593
2024-08-13 23:35:00,5.308,0.44079999999999997,3827.1592
2024-08-13 23:50:00,5.307,0.4405,3827.1594999999998
2024-08-14 00:05:00,5.304,0.4403999999999999,3827.1596
2024-08-14 00:20:00,5.307,0.4403999999999999,3827.1596
2024-08-14 00:35:00,5.306,0.43999999999999995,3827.16
2024-08-14 00:50:00,5.304,0.4402999999999999,3827.1596999999997
2024-08-14 01:05:00,5.304,0.43979999999999997,3827.1602
2024-08-14 01:20:00,5.306,0.4403999999999999,3827.1596
2024-08-14 01:35:00,5.305,0.43989999999999996,3827.1601
2024-08-14 01:50:00,5.303,0.4401999999999999,3827.1598
2024-08-14 02:05:00,5.303,0.43979999999999997,3827.1602
2024-08-14 02:20:00,5.303,0.4401999999999999,3827.1598
2024-08-14 02:35:00,5.303,0.4397,3827.1603
2024-08-14 02:50:00,5.303,0.4396,3827.1603999999998
2024-08-14 03:05:00,5.3,0.43989999999999996,3827.1601
2024-08-14 03:20:00,5.302,0.43989999999999996,3827.1601
2024-08-14 03:35:00,5.303,0.43999999999999995,3827.16
2024-08-14 03:50:00,5.3,0.4396,3827.1603999999998
2024-08-14 04:05:00,5.301,0.4397,3827.1603
2024-08-14 04:20:00,5.301,0.43999999999999995,3827.16
2024-08-14 04:35:00,5.3,0.43999999999999995,3827.16
2024-08-14 04:50:00,5.3,0.4402999999999999,3827.1596999999997
2024-08-14 05:05:00,5.3,0.44009999999999994,3827.1599
2024-08-14 05:20:00,5.299,0.4397,3827.1603
2024-08-14 05:35:00,5.3,0.4397,3827.1603
2024-08-14 05:50:00,5.298,0.4402999999999999,3827.1596999999997
2024-08-14 06:05:00,5.298,0.44009999999999994,3827.1599
2024-08-14 06:20:00,5.299,0.43989999999999996,3827.1601
2024-08-14 06:35:00,5.298,0.4403999999999999,3827.1596
2024-08-14 06:50:00,5.298,0.44009999999999994,3827.1599
2024-08-14 07:05:00,5.298,0.43989999999999996,3827.1601
2024-08-14 07:20:00,5.295,0.4401999999999999,3827.1598
2024-08-14 07:35:00,5.295,0.4371999999999999,3827.1628
2024-08-14 07:50:00,5.295,0.43679999999999997,3827.1632
2024-08-14 08:05:00,5.295,0.4356,3827.1644
2024-08-14 08:20:00,5.295,0.4357,3827.1643
2024-08-14 08:35:00,5.296,0.43679999999999997,3827.1632
2024-08-14 08:50:00,5.294,0.43679999999999997,3827.1632
2024-08-14 09:05:00,5.294,0.43709999999999993,3827.1629
2024-08-14 09:20:00,5.292,0.4377,3827.1623
2024-08-14 09:35:00,5.293,0.4381999999999999,3827.1618
2024-08-14 09:50:00,5.292,0.43909999999999993,3827.1609
2024-08-14 10:05:00,5.292,0.43879999999999997,3827.1612
2024-08-14 10:20:00,5.293,0.4382999999999999,3827.1617
2024-08-14 10:35:00,5.293,0.4382999999999999,3827.1617
2024-08-14 10:50:00,5.294,0.43799999999999994,3827.162
2024-08-14 11:05:00,5.292,0.4383999999999999,3827.1616
2024-08-14 11:20:00,5.293,0.43809999999999993,3827.1619
2024-08-14 11:35:00,5.291,0.4385,3827.1614999999997
2024-08-14 11:50:00,5.293,0.4381999999999999,3827.1618
2024-08-14 12:05:00,5.292,0.43899999999999995,3827.161
2024-08-14 12:20:00,5.292,0.4382999999999999,3827.1617
2024-08-14 12:35:00,5.291,0.4387,3827.1612999999998
2024-08-14 12:50:00,5.291,0.4382999999999999,3827.1617
2024-08-14 13:05:00,5.291,0.4376,3827.1623999999997
2024-08-14 13:20:00,5.29,0.4372999999999999,3827.1627
2024-08-14 13:35:00,5.29,0.43599999999999994,3827.1639999999998
2024-08-14 13:50:00,5.289,0.43709999999999993,3827.1629
2024-08-14 14:05:00,5.289,0.4365,3827.1635
2024-08-14 14:20:00,5.288,0.4365,3827.1635
2024-08-14 14:35:00,5.287,0.43579999999999997,3827.1641999999997
2024-08-14 14:50:00,5.289,0.4347,3827.1653
2024-08-14 15:05:00,5.288,0.43389999999999995,3827.1661
2024-08-14 15:20:00,5.287,0.43299999999999994,3827.167
2024-08-14 15:35:00,5.287,0.4331999999999999,3827.1668
2024-08-14 15:50:00,5.287,0.4331999999999999,3827.1668
2024-08-14 16:05:00,5.287,0.43209999999999993,3827.1679
